Number,Player,,Country,Team,Goals (Penalty)
206,Reece James,,England,Chelsea FC,1 (0)
207,Vitaly Janelt,,Germany,Brentford FC,1 (0)
208,João Félix,,Portugal,Chelsea FC,1 (0)
209,Ben Johnson,,England,Ipswich Town,1 (0)
210,Ferdi Kadıoğlu,,Turkey,Brighton & Hove Albion,1 (0)
211,Jakub Kiwior,,Poland,Arsenal FC,1 (0)
212,Ibrahima Konaté,,France,Liverpool FC,1 (0)
213,Ezri Konsa,,England,Aston Villa,1 (0)
214,Maxence Lacroix,,France,Crystal Palace,1 (0)
215,Mario Lemina,,Gabon,Wolverhampton Wanderers,1 (0)
216,Rico Lewis,,England,Manchester City,1 (0)
217,Keane Lewis-Potter,,England,Brentford FC,1 (0)
218,Myles Lewis-Skelly,,England,Arsenal FC,1 (0)
219,Ian Maatsen,,Netherlands,Aston Villa,1 (0)
220,Harry Maguire,,England,Manchester United,1 (0)
221,Orel Mangala,,Belgium,Everton FC,1 (0)
222,Matheus França,,Brazil,Crystal Palace,1 (0)
223,Matheus Nunes,,Portugal,Manchester City,1 (0)
224,John McGinn,,Scotland,Aston Villa,1 (0)
225,Lewis Miley,,England,Newcastle United,1 (0)
226,Sam Morsy,,Egypt,Ipswich Town,1 (0)
227,Mason Mount,,England,Manchester United,1 (0)
228,Marshall Munetsi,,Zimbabwe,Wolverhampton Wanderers,1 (0)
229,Reiss Nelson,,England,Arsenal FC / Fulham FC,1 (0)
230,Eddie Nketiah,,England,Arsenal FC / Crystal Palace,1 (0)
231,Matt O'Riley,,Denmark,Brighton & Hove Albion,1 (0)
232,Wilson Odobert,,France,Tottenham Hotspur,1 (0)
233,Caleb Okoli,,Italy,Leicester City,1 (0)
234,William Osula,,Denmark,Newcastle United,1 (0)
235,Jacob Ramsey,,England,Aston Villa,1 (0)
236,Chris Richards,,USA,Crystal Palace,1 (0)
237,Cristian Romero,,Argentina,Tottenham Hotspur,1 (0)
238,Sávinho,,Brazil,Manchester City,1 (0)
239,Luis Sinisterra,,Colombia,AFC Bournemouth,1 (0)
240,Will Smallbone,,Ireland,Southampton FC,1 (0)
241,Ramón Sosa,,Paraguay,Nottingham Forest,1 (0)
242,Djed Spence,,England,Tottenham Hotspur,1 (0)
243,Jack Stephens,,England,Southampton FC,1 (0)
244,Yukinari Sugawara,,Japan,Southampton FC,1 (0)
245,Kamaldeen Sulemana,,Ghana,Southampton FC,1 (0)
246,Crysencio Summerville,,Netherlands,West Ham United,1 (0)
247,James Tarkowski,,England,Everton FC,1 (0)
248,Jack Taylor,,Ireland,Ipswich Town,1 (0)
249,Jurriën Timber,,Netherlands,Arsenal FC,1 (0)
250,Manuel Ugarte,,Uruguay,Manchester United,1 (0)
251,Lesley Ugochukwu,,France,Southampton FC,1 (0)
252,Jan Paul van Hecke,,Netherlands,Brighton & Hove Albion,1 (0)
253,Mats Wieffer,,Netherlands,Brighton & Hove Albion,1 (0)
254,Neco Williams,,Wales,Nottingham Forest,1 (0)
255,Ashley Young,,England,Everton FC,1 (0)
