Number,Player,col_2,Country,Team,Goals (Penalty),fecha_create,fecha_update
104,Gabriel Magalhães,,Brazil,Arsenal FC,3 (0),2025-05-11,2025-05-11
105,Marc Guéhi,,England,Crystal Palace,3 (0),2025-05-11,2025-05-11
106,George Hirst,,England,Ipswich Town,3 (0),2025-05-11,2025-05-11
107,Dean Huijsen,,Spain,AFC Bournemouth,3 (0),2025-05-11,2025-05-11
108,Omari Hutchinson,,Jamaica,Ipswich Town,3 (0),2025-05-11,2025-05-11
109,João Gomes,,Brazil,Wolverhampton Wanderers,3 (0),2025-05-11,2025-05-11
110,Curtis Jones,,England,Liverpool FC,3 (0),2025-05-11,2025-05-11
111,Jota Silva,,Portugal,Nottingham Forest,3 (0),2025-05-11,2025-05-11
112,Michael Keane,,England,Everton FC,3 (0),2025-05-11,2025-05-11
113,Donyell Malen,,Netherlands,Aston Villa,3 (0),2025-05-11,2025-05-11
114,Marco Asensio,,Spain,Aston Villa,3 (0),2025-05-11,2025-05-11
115,James McAtee,,England,Manchester City,3 (0),2025-05-11,2025-05-11
116,Christopher Nkunku,,France,Chelsea FC,3 (0),2025-05-11,2025-05-11
117,Amadou Onana,,Belgium,Aston Villa,3 (0),2025-05-11,2025-05-11
118,Pablo Sarabia,,Spain,Wolverhampton Wanderers,3 (0),2025-05-11,2025-05-11
119,Declan Rice,,England,Arsenal FC,3 (0),2025-05-11,2025-05-11
120,Jadon Sancho,,England,Chelsea FC,3 (0),2025-05-11,2025-05-11
121,Pape Sarr,,Senegal,Tottenham Hotspur,3 (0),2025-05-11,2025-05-11
122,Marcus Tavernier,,England,AFC Bournemouth,3 (0),2025-05-11,2025-05-11
123,Youri Tielemans,,Belgium,Aston Villa,3 (0),2025-05-11,2025-05-11
124,Sandro Tonali,,Italy,Newcastle United,3 (0),2025-05-11,2025-05-11
125,Virgil van Dijk,,Netherlands,Liverpool FC,3 (0),2025-05-11,2025-05-11
126,Joshua Zirkzee,,Netherlands,Manchester United,3 (0),2025-05-11,2025-05-11
127,Adama Traoré,,Spain,Fulham FC,2 (0),2025-05-11,2025-05-11
128,Simon Adingra,,Ivory Coast,Brighton & Hove Albion,2 (0),2025-05-11,2025-05-11
129,Ola Aina,,Nigeria,Nottingham Forest,2 (0),2025-05-11,2025-05-11
130,Elliot Anderson,,Scotland,Nottingham Forest,2 (0),2025-05-11,2025-05-11
131,Andreas Pereira,,Brazil,Fulham FC,2 (0),2025-05-11,2025-05-11
132,Cameron Archer,,England,Southampton FC,2 (0),2025-05-11,2025-05-11
133,Adam Armstrong,,England,Southampton FC,2 (0),2025-05-11,2025-05-11
134,Jan Bednarek,,Poland,Southampton FC,2 (0),2025-05-11,2025-05-11
135,Jean Bellegarde,,France,Wolverhampton Wanderers,2 (0),2025-05-11,2025-05-11
136,Rodrigo Bentancur,,Uruguay,Tottenham Hotspur,2 (0),2025-05-11,2025-05-11
137,Yves Bissouma,,Mali,Tottenham Hotspur,2 (0),2025-05-11,2025-05-11
138,David Brooks,,Wales,AFC Bournemouth,2 (0),2025-05-11,2025-05-11
139,Riccardo Calafiori,,Italy,Arsenal FC,2 (0),2025-05-11,2025-05-11
140,Ryan Christie,,Scotland,AFC Bournemouth,2 (0),2025-05-11,2025-05-11
141,Nathan Collins,,Ireland,Brentford FC,2 (0),2025-05-11,2025-05-11
142,Mikkel Damsgaard,,Denmark,Brentford FC,2 (0),2025-05-11,2025-05-11
143,Matthijs de Ligt,,Netherlands,Manchester United,2 (0),2025-05-11,2025-05-11
144,Tyler Dibling,,England,Southampton FC,2 (0),2025-05-11,2025-05-11
145,Matt Doherty,,Ireland,Wolverhampton Wanderers,2 (0),2025-05-11,2025-05-11
146,Bilal El Khannouss,,Morocco,Leicester City,2 (0),2025-05-11,2025-05-11
147,Emerson,,Italy,West Ham United,2 (0),2025-05-11,2025-05-11
148,Julio Enciso,,Paraguay,Brighton & Hove Albion / Ipswich Town,2 (0),2025-05-11,2025-05-11
149,Fabio Carvalho,,Portugal,Brentford FC,2 (0),2025-05-11,2025-05-11
150,Gonçalo Guedes,,Portugal,Wolverhampton Wanderers,2 (0),2025-05-11,2025-05-11
151,Jack Hinshelwood,,England,Brighton & Hove Albion,2 (0),2025-05-11,2025-05-11
152,Hee-chan Hwang,,South Korea,Wolverhampton Wanderers,2 (0),2025-05-11,2025-05-11
153,James Justin,,England,Leicester City,2 (0),2025-05-11,2025-05-11
154,Milos Kerkez,,Hungary,AFC Bournemouth,2 (0),2025-05-11,2025-05-11
155,Tariq Lamptey,,Ghana,Brighton & Hove Albion,2 (0),2025-05-11,2025-05-11
156,Lisandro Martínez,,Argentina,Manchester United,2 (0),2025-05-11,2025-05-11
157,Mateus Fernandes,,Portugal,Southampton FC,2 (0),2025-05-11,2025-05-11
158,Murillo,,Brazil,Nottingham Forest,2 (0),2025-05-11,2025-05-11
159,Jake O'Brien,,Ireland,Everton FC,2 (0),2025-05-11,2025-05-11
160,Nico O'Reilly,,England,Manchester City,2 (0),2025-05-11,2025-05-11
161,Martin Ødegaard,,Norway,Arsenal FC,2 (1),2025-05-11,2025-05-11
162,Pedro Porro,,Spain,Tottenham Hotspur,2 (0),2025-05-11,2025-05-11
163,Jaden Philogene,,England,Aston Villa / Ipswich Town,2 (0),2025-05-11,2025-05-11
164,Ethan Pinnock,,Jamaica,Brentford FC,2 (0),2025-05-11,2025-05-11
165,Rodrigo Gomes,,Portugal,Wolverhampton Wanderers,2 (0),2025-05-11,2025-05-11
166,William Saliba,,France,Arsenal FC,2 (0),2025-05-11,2025-05-11
167,John Stones,,England,Manchester City,2 (0),2025-05-11,2025-05-11
168,Mathys Tel,,France,Tottenham Hotspur,2 (1),2025-05-11,2025-05-11
169,Enes Ünal,,Turkey,AFC Bournemouth,2 (0),2025-05-11,2025-05-11
170,Aaron Wan-Bissaka,,England,West Ham United,2 (0),2025-05-11,2025-05-11
171,Ryan Yates,,England,Nottingham Forest,2 (0),2025-05-11,2025-05-11
172,Tosin Adarabioyo,,England,Chelsea FC,1 (0),2025-05-11,2025-05-11
173,Carlos Alcaraz,,Argentina,Everton FC / Southampton FC,1 (0),2025-05-11,2025-05-11
174,Michail Antonio,,Jamaica,West Ham United,1 (0),2025-05-11,2025-05-11
175,Taiwo Awoniyi,,Nigeria,Nottingham Forest,1 (0),2025-05-11,2025-05-11
176,Yasin Ayari,,Sweden,Brighton & Hove Albion,1 (0),2025-05-11,2025-05-11
177,Leon Bailey,,Jamaica,Aston Villa,1 (0),2025-05-11,2025-05-11
178,Calvin Bassey,,Nigeria,Fulham FC,1 (0),2025-05-11,2025-05-11
179,Nathan Broadhead,,Wales,Ipswich Town,1 (0),2025-05-11,2025-05-11
180,Dan Burn,,England,Newcastle United,1 (0),2025-05-11,2025-05-11
181,Moisés Caicedo,,Ecuador,Chelsea FC,1 (0),2025-05-11,2025-05-11
182,Tom Cairney,,England,Fulham FC,1 (0),2025-05-11,2025-05-11
183,Jens Cajuste,,Sweden,Ipswich Town,1 (0),2025-05-11,2025-05-11
184,Carlos Soler,,Spain,West Ham United,1 (0),2025-05-11,2025-05-11
185,Casemiro,,Brazil,Manchester United,1 (0),2025-05-11,2025-05-11
186,Matty Cash,,Poland,Aston Villa,1 (0),2025-05-11,2025-05-11
187,Conor Chaplin,,England,Ipswich Town,1 (0),2025-05-11,2025-05-11
188,Levi Colwill,,England,Chelsea FC,1 (0),2025-05-11,2025-05-11
189,Lewis Cook,,England,AFC Bournemouth,1 (0),2025-05-11,2025-05-11
190,Patson Daka,,Zambia,Leicester City,1 (0),2025-05-11,2025-05-11
191,Leif Davis,,England,Ipswich Town,1 (0),2025-05-11,2025-05-11
192,Bobby De Cordova-Reid,,Jamaica,Leicester City,1 (0),2025-05-11,2025-05-11
193,Justin Devenny,,Northern Ireland,Crystal Palace,1 (0),2025-05-11,2025-05-11
194,Axel Disasi,,France,Aston Villa / Chelsea FC,1 (0),2025-05-11,2025-05-11
195,Flynn Downes,,England,Southampton FC,1 (0),2025-05-11,2025-05-11
196,Romain Esse,,England,Crystal Palace,1 (0),2025-05-11,2025-05-11
197,Pervis Estupiñán,,Ecuador,Brighton & Hove Albion,1 (0),2025-05-11,2025-05-11
198,Wout Faes,,Belgium,Leicester City,1 (0),2025-05-11,2025-05-11
199,Evan Ferguson,,Ireland,Brighton & Hove Albion / West Ham United,1 (0),2025-05-11,2025-05-11
200,Tyrique George,,England,Chelsea FC,1 (0),2025-05-11,2025-05-11
201,Jack Grealish,,England,Manchester City,1 (0),2025-05-11,2025-05-11
202,Jacob Greaves,,England,Ipswich Town,1 (0),2025-05-11,2025-05-11
203,Brajan Gruda,,Germany,Brighton & Hove Albion,1 (0),2025-05-11,2025-05-11
204,Jack Harrison,,England,Everton FC,1 (0),2025-05-11,2025-05-11
205,Taylor Harwood-Bellis,,England,Southampton FC,1 (0),2025-05-11,2025-05-11
206,Danny Ings,,England,West Ham United,1 (0),2025-05-11,2025-05-11
207,Reece James,,England,Chelsea FC,1 (0),2025-05-11,2025-05-11
208,Vitaly Janelt,,Germany,Brentford FC,1 (0),2025-05-11,2025-05-11
209,João Félix,,Portugal,Chelsea FC,1 (0),2025-05-11,2025-05-11
210,Ben Johnson,,England,Ipswich Town,1 (0),2025-05-11,2025-05-11
211,Ferdi Kadıoğlu,,Turkey,Brighton & Hove Albion,1 (0),2025-05-11,2025-05-11
212,Jakub Kiwior,,Poland,Arsenal FC,1 (0),2025-05-11,2025-05-11
213,Ibrahima Konaté,,France,Liverpool FC,1 (0),2025-05-11,2025-05-11
214,Ezri Konsa,,England,Aston Villa,1 (0),2025-05-11,2025-05-11
215,Maxence Lacroix,,France,Crystal Palace,1 (0),2025-05-11,2025-05-11
216,Mario Lemina,,Gabon,Wolverhampton Wanderers,1 (0),2025-05-11,2025-05-11
217,Rico Lewis,,England,Manchester City,1 (0),2025-05-11,2025-05-11
218,Keane Lewis-Potter,,England,Brentford FC,1 (0),2025-05-11,2025-05-11
219,Myles Lewis-Skelly,,England,Arsenal FC,1 (0),2025-05-11,2025-05-11
220,Ian Maatsen,,Netherlands,Aston Villa,1 (0),2025-05-11,2025-05-11
221,Harry Maguire,,England,Manchester United,1 (0),2025-05-11,2025-05-11
222,Orel Mangala,,Belgium,Everton FC,1 (0),2025-05-11,2025-05-11
223,Matheus França,,Brazil,Crystal Palace,1 (0),2025-05-11,2025-05-11
224,Matheus Nunes,,Portugal,Manchester City,1 (0),2025-05-11,2025-05-11
225,John McGinn,,Scotland,Aston Villa,1 (0),2025-05-11,2025-05-11
226,Lewis Miley,,England,Newcastle United,1 (0),2025-05-11,2025-05-11
227,Sam Morsy,,Egypt,Ipswich Town,1 (0),2025-05-11,2025-05-11
228,Mason Mount,,England,Manchester United,1 (0),2025-05-11,2025-05-11
229,Marshall Munetsi,,Zimbabwe,Wolverhampton Wanderers,1 (0),2025-05-11,2025-05-11
230,Vitaliy Mykolenko,,Ukraine,Everton FC,1 (0),2025-05-11,2025-05-11
231,Reiss Nelson,,England,Arsenal FC / Fulham FC,1 (0),2025-05-11,2025-05-11
232,Eddie Nketiah,,England,Arsenal FC / Crystal Palace,1 (0),2025-05-11,2025-05-11
233,Matt O'Riley,,Denmark,Brighton & Hove Albion,1 (0),2025-05-11,2025-05-11
234,Wilson Odobert,,France,Tottenham Hotspur,1 (0),2025-05-11,2025-05-11
235,Caleb Okoli,,Italy,Leicester City,1 (0),2025-05-11,2025-05-11
236,William Osula,,Denmark,Newcastle United,1 (0),2025-05-11,2025-05-11
237,Jacob Ramsey,,England,Aston Villa,1 (0),2025-05-11,2025-05-11
238,Chris Richards,,USA,Crystal Palace,1 (0),2025-05-11,2025-05-11
239,Cristian Romero,,Argentina,Tottenham Hotspur,1 (0),2025-05-11,2025-05-11
240,Sávinho,,Brazil,Manchester City,1 (0),2025-05-11,2025-05-11
241,Luis Sinisterra,,Colombia,AFC Bournemouth,1 (0),2025-05-11,2025-05-11
242,Will Smallbone,,Ireland,Southampton FC,1 (0),2025-05-11,2025-05-11
243,Ramón Sosa,,Paraguay,Nottingham Forest,1 (0),2025-05-11,2025-05-11
244,Djed Spence,,England,Tottenham Hotspur,1 (0),2025-05-11,2025-05-11
245,Jack Stephens,,England,Southampton FC,1 (0),2025-05-11,2025-05-11
246,Yukinari Sugawara,,Japan,Southampton FC,1 (0),2025-05-11,2025-05-11
247,Kamaldeen Sulemana,,Ghana,Southampton FC,1 (0),2025-05-11,2025-05-11
248,Crysencio Summerville,,Netherlands,West Ham United,1 (0),2025-05-11,2025-05-11
249,James Tarkowski,,England,Everton FC,1 (0),2025-05-11,2025-05-11
250,Jack Taylor,,Ireland,Ipswich Town,1 (0),2025-05-11,2025-05-11
251,Jurriën Timber,,Netherlands,Arsenal FC,1 (0),2025-05-11,2025-05-11
252,Manuel Ugarte,,Uruguay,Manchester United,1 (0),2025-05-11,2025-05-11
253,Lesley Ugochukwu,,France,Southampton FC,1 (0),2025-05-11,2025-05-11
254,Jan Paul van Hecke,,Netherlands,Brighton & Hove Albion,1 (0),2025-05-11,2025-05-11
255,Mats Wieffer,,Netherlands,Brighton & Hove Albion,1 (0),2025-05-11,2025-05-11
256,Neco Williams,,Wales,Nottingham Forest,1 (0),2025-05-11,2025-05-11
257,Ashley Young,,England,Everton FC,1 (0),2025-05-11,2025-05-11
